Datum,Unternehmenscode,Schlusspreis
2024-08-15,Square Enix,33.5000
2024-08-14,Square Enix,33.5000
2024-08-13,Square Enix,33.5000
2024-08-12,Square Enix,32.4100
2024-08-09,Square Enix,32.4100
2024-08-08,Square Enix,32.4100
2024-08-07,Square Enix,32.4100
2024-08-06,Square Enix,32.4100
2024-08-05,Square Enix,32.4100
2024-08-02,Square Enix,32.4100
2024-08-01,Square Enix,32.4100
2024-07-31,Square Enix,32.4100
2024-07-30,Square Enix,32.4100
2024-07-29,Square Enix,31.1000
2024-07-26,Square Enix,31.1000
2024-07-25,Square Enix,34.0245
2024-07-24,Square Enix,34.0245
2024-07-23,Square Enix,34.0245
2024-07-22,Square Enix,34.0245
2024-07-19,Square Enix,34.0245
2024-07-18,Square Enix,34.6000
2024-07-17,Square Enix,34.6000
2024-07-16,Square Enix,30.6400
2024-07-15,Square Enix,30.6400
2024-07-12,Square Enix,30.6400
2024-07-11,Square Enix,31.0000
2024-07-10,Square Enix,29.5100
2024-07-09,Square Enix,29.5100
2024-07-08,Square Enix,29.5100
2024-07-05,Square Enix,30.1250
2024-07-03,Square Enix,30.1250
2024-07-02,Square Enix,30.1250
2024-07-01,Square Enix,30.1250
2024-06-28,Square Enix,30.1250
2024-06-27,Square Enix,30.1250
2024-06-26,Square Enix,30.1250
2024-06-25,Square Enix,28.9360
2024-06-24,Square Enix,28.9360
2024-06-21,Square Enix,28.9360
2024-06-20,Square Enix,28.9360
2024-06-18,Square Enix,28.6750
2024-06-17,Square Enix,28.6750
2024-06-14,Square Enix,29.0000
2024-06-13,Square Enix,29.0000
2024-06-12,Square Enix,29.6850
2024-06-11,Square Enix,29.6850
2024-06-10,Square Enix,29.6850
2024-06-07,Square Enix,30.3000
2024-06-06,Square Enix,30.3000
2024-06-05,Square Enix,30.3000
2024-06-04,Square Enix,27.9800
2024-06-03,Square Enix,27.9800
2024-05-31,Square Enix,27.9800
2024-05-30,Square Enix,27.9800
2024-05-29,Square Enix,30.1500
2024-05-28,Square Enix,30.1500
2024-05-24,Square Enix,30.1300
2024-05-23,Square Enix,30.1300
2024-05-22,Square Enix,32.1100
2024-05-21,Square Enix,32.1100
2024-05-20,Square Enix,32.1100
2024-05-17,Square Enix,30.3000
2024-05-16,Square Enix,32.3920
2024-05-15,Square Enix,33.1900
2024-05-14,Square Enix,33.7300
2024-05-13,Square Enix,38.8600
2024-05-10,Square Enix,39.4500
2024-05-09,Square Enix,39.4500
2024-05-08,Square Enix,39.4500
2024-05-07,Square Enix,39.4500
2024-05-06,Square Enix,40.1100
2024-05-03,Square Enix,40.1100
2024-05-02,Square Enix,35.5400
2024-05-01,Square Enix,35.5400
2024-04-30,Square Enix,35.5400
2024-04-29,Square Enix,35.8900
2024-04-26,Square Enix,35.7500
2024-04-25,Square Enix,35.7500
2024-04-24,Square Enix,35.7500
2024-04-23,Square Enix,35.7500
2024-04-22,Square Enix,35.7500
2024-04-19,Square Enix,36.0000
2024-04-18,Square Enix,36.0000
2024-04-17,Square Enix,36.0000
2024-04-16,Square Enix,36.0000
2024-04-15,Square Enix,36.0000
2024-04-12,Square Enix,36.0000
2024-04-11,Square Enix,36.0000
2024-04-10,Square Enix,36.0000
2024-04-09,Square Enix,36.4500
2024-04-08,Square Enix,36.4500
2024-04-05,Square Enix,37.0000
2024-04-04,Square Enix,37.0000
2024-04-03,Square Enix,37.0000
2024-04-02,Square Enix,38.8000
2024-04-01,Square Enix,38.8000
2024-03-28,Square Enix,38.8000
2024-03-27,Square Enix,38.8000
2024-03-26,Square Enix,38.8000
2024-03-25,Square Enix,39.6700
2024-03-22,Square Enix,42.0000
2024-03-21,Square Enix,42.0000
2024-03-20,Square Enix,42.0000
2024-03-19,Square Enix,42.0000
2024-03-18,Square Enix,42.0000
2024-03-15,Square Enix,39.5300
2024-03-14,Square Enix,39.1850
2024-03-13,Square Enix,39.1850
2024-03-12,Square Enix,39.1850
2024-03-11,Square Enix,39.1900
2024-03-08,Square Enix,39.1850
2024-03-07,Square Enix,40.0000
2024-03-06,Square Enix,40.2000
2024-03-05,Square Enix,40.1700
2024-03-04,Square Enix,43.3300
2024-03-01,Square Enix,43.3300
2024-02-29,Square Enix,43.3300
2024-02-28,Square Enix,43.0100
2024-02-27,Square Enix,44.6700
2024-02-26,Square Enix,44.6700
2024-02-23,Square Enix,44.6600
2024-02-22,Square Enix,44.6700
2024-02-21,Square Enix,44.6700
2024-02-20,Square Enix,42.2275
2024-02-16,Square Enix,42.2275
2024-02-15,Square Enix,42.2275
2024-02-14,Square Enix,42.2275
2024-02-13,Square Enix,42.2275
2024-02-12,Square Enix,42.5350
2024-02-09,Square Enix,42.5350
2024-02-08,Square Enix,42.5350
2024-02-07,Square Enix,41.1600
2024-02-06,Square Enix,41.1600
2024-02-05,Square Enix,41.3000
2024-02-02,Square Enix,38.0900
2024-02-01,Square Enix,38.4000
2024-01-31,Square Enix,38.1800
2024-01-30,Square Enix,38.1800
2024-01-29,Square Enix,38.1800
2024-01-26,Square Enix,40.0000
2024-01-25,Square Enix,38.4000
2024-01-24,Square Enix,38.4000
2024-01-23,Square Enix,38.4000
2024-01-22,Square Enix,38.4000
2024-01-19,Square Enix,38.4000
2024-01-18,Square Enix,38.4000
2024-01-17,Square Enix,38.4000
2024-01-16,Square Enix,38.4000
2024-01-12,Square Enix,38.4000
2024-01-11,Square Enix,36.0650
2024-01-10,Square Enix,36.0650
2024-01-09,Square Enix,36.0650
2024-01-08,Square Enix,36.0650
2024-01-05,Square Enix,36.0700
2024-01-04,Square Enix,36.5500
2024-01-03,Square Enix,36.5500
2024-01-02,Square Enix,36.1200
2023-12-29,Square Enix,36.1200
2023-12-28,Square Enix,36.1200
2023-12-27,Square Enix,32.9020
2023-12-26,Square Enix,32.9020
2023-12-22,Square Enix,33.5750
2023-12-21,Square Enix,33.5750
2023-12-20,Square Enix,33.5750
2023-12-19,Square Enix,33.5800
2023-12-18,Square Enix,33.0000
2023-12-15,Square Enix,34.5000
2023-12-14,Square Enix,34.5000
2023-12-13,Square Enix,34.5000
2023-12-12,Square Enix,34.5820
2023-12-11,Square Enix,34.5820
2023-12-08,Square Enix,34.5820
2023-12-07,Square Enix,34.5820
2023-12-06,Square Enix,34.5800
2023-12-05,Square Enix,34.8200
2023-12-04,Square Enix,34.8200
2023-12-01,Square Enix,34.8200
2023-11-30,Square Enix,33.9600
2023-11-29,Square Enix,33.9600
2023-11-28,Square Enix,33.9600
2023-11-27,Square Enix,33.9600
2023-11-24,Square Enix,33.9600
2023-11-22,Square Enix,33.9600
2023-11-21,Square Enix,33.9600
2023-11-20,Square Enix,33.9600
2023-11-17,Square Enix,34.7500
2023-11-16,Square Enix,33.0000
2023-11-15,Square Enix,33.0000
2023-11-14,Square Enix,33.0000
2023-11-13,Square Enix,33.0000
2023-11-10,Square Enix,33.0000
2023-11-09,Square Enix,33.0000
2023-11-08,Square Enix,33.0000
2023-11-07,Square Enix,33.0000
2023-11-06,Square Enix,33.0000
2023-11-03,Square Enix,33.0000
2023-11-02,Square Enix,33.0000
2023-11-01,Square Enix,33.0000
2023-10-31,Square Enix,33.0000
2023-10-30,Square Enix,33.0000
2023-10-27,Square Enix,33.5900
2023-10-26,Square Enix,33.5900
2023-10-25,Square Enix,33.5900
2023-10-24,Square Enix,33.5900
2023-10-23,Square Enix,33.5900
2023-10-20,Square Enix,33.0000
2023-10-19,Square Enix,33.0000
2023-10-18,Square Enix,33.0000
2023-10-17,Square Enix,33.0000
2023-10-16,Square Enix,34.1700
2023-10-13,Square Enix,34.1700
2023-10-12,Square Enix,34.1700
